==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "reduce_kernel" - 2016: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2017: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2018: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2019: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2020: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2021: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2022: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2023: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2024: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2025: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2026: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2027: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2028: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2029: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2030: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2031: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2032: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2033: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2034: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2035: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2036: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2037: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2038: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2039: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2040: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2041: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2042: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2043: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2044: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2045: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2046: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2047: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2048: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2049: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2050: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2051: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2052: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2053: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2054: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2055: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2056: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2057: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2058: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2059: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2060: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2061: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2062: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2063: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2064: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2065: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2066: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2067: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2068: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2069: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2070: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2071: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2072: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2073: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2074: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2075: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2076: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2077: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2078: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2079: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2080: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2081: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2082: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2083: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2084: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2085: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2086: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2087: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2088: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2089: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2090: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2091: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2092: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2093: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2094: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2095: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2096: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2097: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2098: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2099: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2100: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2101: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2102: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2103: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2104: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2105: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2106: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2107: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2108: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2109: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2110: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2111: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2112: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2113: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2114: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2115: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2116: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2117: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2118: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2119: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2120: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2121: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2122: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2123: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2124: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2125: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2126: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2127: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2128: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2129: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2130: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2131: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2132: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2133: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2134: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2135: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2136: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2137: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2138: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2139: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2140: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2141: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2142: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2143: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2144: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2145: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2146: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2147: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2148: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2149: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2150: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2151: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2152: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2153: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2154: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2155: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2156: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2157: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2158: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2159: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2160: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2161: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2162: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2163: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2164: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2165: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2166: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2167: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2168: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2169: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2170: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2171: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2172: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2173: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2174: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2175: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2176: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2177: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2178: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2179: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2180: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2181: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2182: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2183: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2184: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2185: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2186: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2187: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2188: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2189: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2190: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2191: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2192: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2193: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2194: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2195: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2196: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2197: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2198: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2199: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2200: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2201: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2202: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2203: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2204: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2205: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2206: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2207: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2208: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2209: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2210: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2211: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2212: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2213: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2214: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2215: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2216: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2217: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2218: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2219: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2220: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2221: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2222: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2223: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2224: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2225: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2226: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2227: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2228: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2229: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2230: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2231: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2232: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2233: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2234: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2235: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2236: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2237: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2238: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2239: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2240: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2241: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2242: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2243: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2244: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2245: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2246: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2247: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2248: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2249: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2250: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2251: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2252: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2253: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2254: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2255: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2256: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2257: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2258: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2259: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2260: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2261: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2262: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2263: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2264: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2265: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2266: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2267: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2268: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2269: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2270: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2271: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2272: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2273: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2274: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2275: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2276: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2277: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2278: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2279: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2280: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2281: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2282: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2283: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2284: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2285: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2286: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2287: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2288: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2289: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2290: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2291: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2292: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2293: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2294: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2295: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2296: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2297: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2298: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2299: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2300: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2301: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2302: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2303: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2304: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2305: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2306: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2307: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2308: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2309: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2310: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2311: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2312: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2313: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2314: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2315: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2316: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2317: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2318: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2319: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2320: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2321: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2322: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2323: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2324: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2325: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2326: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2327: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2328: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2329: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2330: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2331: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2332: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2333: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2334: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2335: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2336: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2337: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2338: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2339: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2340: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2341: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2342: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 2343: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 2344: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 2345: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 2346: 0%....50%....100% - 1 pass
